user_id,item_di,behavior_type,user_geohash,item_category,time,dt,hr
11685194,277320021,1,,1854,2014-12-18 17,2014/12/18,17
11685194,120048562,1,,1854,2014-12-18 17,2014/12/18,17
11685194,120048562,1,,1854,2014-12-18 17,2014/12/18,17
11685194,249702671,1,,3628,2014-12-18 18,2014/12/18,18
11685194,279307369,1,94lhi5m,5027,2014-12-17 18,2014/12/17,18
110784641,220736322,1,95qg5dd,6513,2014-12-17 22,2014/12/17,22
110784641,379482159,1,95qg5dm,3368,2014-12-17 22,2014/12/17,22
103299356,276712851,1,,1863,2014-12-18 13,2014/12/18,13
119205986,339252963,1,94w004r,9279,2014-12-17 20,2014/12/17,20
110784641,220736322,1,95qg5gq,6513,2014-12-17 22,2014/12/17,22
121320202,184745913,1,94l5oum,5027,2014-12-17 09,2014/12/17,9
11685194,400528996,1,94lhi64,3381,2014-12-17 16,2014/12/17,16
110784641,321684570,1,95qg5fw,6513,2014-12-17 22,2014/12/17,22
103299356,145380100,1,,4269,2014-12-18 14,2014/12/18,14
11685194,74656282,1,94lhi6r,3381,2014-12-17 16,2014/12/17,16
134450458,204072789,1,,10703,2014-12-17 22,2014/12/17,22
121251549,194988083,1,,11552,2014-12-17 21,2014/12/17,21
134450458,327916311,1,,10703,2014-12-17 22,2014/12/17,22
121320202,217349537,1,94l5oun,5027,2014-12-17 09,2014/12/17,9
121251549,216006636,1,,10753,2014-12-17 21,2014/12/17,21
11685194,266196956,1,,10314,2014-12-18 18,2014/12/18,18
11685194,343274265,1,,10314,2014-12-18 18,2014/12/18,18
118197087,362704718,1,,14047,2014-12-17 06,2014/12/17,6
11685194,333322212,1,,1863,2014-12-18 16,2014/12/18,16
121320202,248526010,1,,12658,2014-12-18 10,2014/12/18,10
121251549,226414675,1,,11184,2014-12-17 21,2014/12/17,21
11685194,304603704,1,94lhi7r,5027,2014-12-17 18,2014/12/17,18
11685194,97103081,1,94lhiq3,5027,2014-12-17 18,2014/12/17,18
121320202,78050212,1,,12658,2014-12-18 10,2014/12/18,10
121320202,248526010,1,,12658,2014-12-18 10,2014/12/18,10
11685194,314363939,1,94lhi61,5027,2014-12-17 18,2014/12/17,18
115450037,264952891,1,,3783,2014-12-17 20,2014/12/17,20
116830510,63195716,1,,1863,2014-12-17 21,2014/12/17,21
11685194,281721731,1,94lhiq2,5399,2014-12-17 18,2014/12/17,18
11685194,126505573,1,94lhi66,5399,2014-12-17 18,2014/12/17,18
118197087,112721168,1,,11039,2014-12-17 06,2014/12/17,6
121320202,160875463,1,94l5ot3,5027,2014-12-17 09,2014/12/17,9
11685194,176298636,1,,2883,2014-12-18 17,2014/12/18,17
121320202,321485654,1,,3064,2014-12-18 19,2014/12/18,19
116830510,182098330,1,,1863,2014-12-17 22,2014/12/17,22
134450458,393315981,1,,10609,2014-12-17 22,2014/12/17,22
116830510,16102174,1,,4111,2014-12-18 08,2014/12/18,8
121320202,273141162,1,,3064,2014-12-18 19,2014/12/18,19
121320202,3892822,1,,3064,2014-12-18 19,2014/12/18,19
116830510,182098330,1,,1863,2014-12-17 22,2014/12/17,22
11685194,118482055,1,,2883,2014-12-18 18,2014/12/18,18
121320202,130350256,1,,5867,2014-12-18 19,2014/12/18,19
121320202,373241695,1,,3064,2014-12-18 20,2014/12/18,20
11685194,60469463,1,,2883,2014-12-18 18,2014/12/18,18
134450458,85942417,1,,10609,2014-12-17 23,2014/12/17,23
11685194,175912477,1,94lhi5j,5027,2014-12-17 18,2014/12/17,18
121320202,252982841,1,,3064,2014-12-18 20,2014/12/18,20
118197087,101746344,1,,297,2014-12-18 06,2014/12/18,6
121320202,130350256,1,,5867,2014-12-18 19,2014/12/18,19
118197087,101746344,1,,297,2014-12-18 06,2014/12/18,6
134450458,298290486,1,,10609,2014-12-17 22,2014/12/17,22
118197087,101746344,4,95q6vvd,297,2014-12-18 20,2014/12/18,20
110784641,393056012,1,95qg5g5,13374,2014-12-18 11,2014/12/18,11
11685194,242323340,1,94lhiqc,11552,2014-12-17 16,2014/12/17,16
115450037,141873343,1,,1421,2014-12-17 21,2014/12/17,21
121320202,300842079,1,94l5our,5027,2014-12-17 09,2014/12/17,9
116830510,292925318,1,,1863,2014-12-17 22,2014/12/17,22
116830510,113143307,1,,11279,2014-12-17 08,2014/12/17,8
116830510,214473723,1,,6828,2014-12-18 08,2014/12/18,8
117535741,202277003,1,9qv9nus,7195,2014-12-17 12,2014/12/17,12
115450037,235422938,1,,8864,2014-12-17 21,2014/12/17,21
132324484,369274169,1,,5571,2014-12-17 15,2014/12/17,15
115450037,387008812,1,,8864,2014-12-17 21,2014/12/17,21
136257384,69916706,1,,6344,2014-12-18 17,2014/12/18,17
136257384,138995293,1,,6344,2014-12-18 17,2014/12/18,17
136257384,310623854,1,,6344,2014-12-17 00,2014/12/17,0
136257384,89999153,1,,5399,2014-12-18 13,2014/12/18,13
118197087,190760753,1,95q6v3o,297,2014-12-18 22,2014/12/18,22
132324484,143849538,1,,3892,2014-12-18 12,2014/12/18,12
136257384,289789768,1,,5027,2014-12-17 10,2014/12/17,10
136257384,289789768,1,,5027,2014-12-17 10,2014/12/17,10
118197087,377709666,1,,297,2014-12-18 06,2014/12/18,6
132324484,267049085,1,,3921,2014-12-18 16,2014/12/18,16
132324484,187459504,1,,3921,2014-12-18 17,2014/12/18,17
118197087,377709666,1,,297,2014-12-18 06,2014/12/18,6
132324484,51980985,1,,3921,2014-12-18 16,2014/12/18,16
126380757,343142989,1,,13230,2014-12-17 09,2014/12/17,9
126380757,256902123,1,,6513,2014-12-17 09,2014/12/17,9
132324484,269590705,1,,3921,2014-12-18 17,2014/12/18,17
116830510,237134418,1,,12479,2014-12-17 08,2014/12/17,8
110784641,157984068,1,95qg5bc,2252,2014-12-18 11,2014/12/18,11
118197087,242722773,1,,9569,2014-12-17 06,2014/12/17,6
110784641,201506051,1,95qg5gu,2252,2014-12-18 11,2014/12/18,11
132324484,358155396,1,,11623,2014-12-18 10,2014/12/18,10
116830510,110625769,1,,12479,2014-12-17 08,2014/12/17,8
115450037,394119351,2,,2261,2014-12-17 21,2014/12/17,21
116830510,215745689,1,,12479,2014-12-17 08,2014/12/17,8
136257384,127309686,1,,5399,2014-12-17 10,2014/12/17,10
116830510,253878131,1,,11632,2014-12-17 08,2014/12/17,8
136257384,57448578,1,,13230,2014-12-17 10,2014/12/17,10
116830510,150229499,1,,6000,2014-12-17 15,2014/12/17,15
126380757,175593722,1,94rlh3t,5232,2014-12-18 09,2014/12/18,9
136257384,82219190,1,,12836,2014-12-17 10,2014/12/17,10
103299356,328092110,1,,5395,2014-12-18 15,2014/12/18,15
110784641,276245977,1,95qg5gt,1686,2014-12-17 22,2014/12/17,22
115450037,56435697,1,,3783,2014-12-17 20,2014/12/17,20
135817531,214163318,4,,3472,2014-12-18 10,2014/12/18,10
115450037,56435697,1,,3783,2014-12-17 20,2014/12/17,20
118197087,42594671,1,95pb6v3,5252,2014-12-18 09,2014/12/18,9
103299356,398998236,1,,12488,2014-12-17 11,2014/12/17,11
136257384,269255728,1,,10864,2014-12-17 13,2014/12/17,13
103299356,152776836,1,,12488,2014-12-18 10,2014/12/18,10
136257384,402488690,1,,5503,2014-12-17 10,2014/12/17,10
129976591,173882289,1,,6512,2014-12-17 14,2014/12/17,14
129976591,256917463,1,,1863,2014-12-17 09,2014/12/17,9
136257384,198942533,1,,13230,2014-12-17 10,2014/12/17,10
116830510,136546403,1,,3673,2014-12-17 12,2014/12/17,12
129976591,182541355,1,,6512,2014-12-17 14,2014/12/17,14
129976591,173882289,1,,6512,2014-12-17 14,2014/12/17,14
136257384,155444867,1,,1083,2014-12-17 10,2014/12/17,10
129976591,104635382,1,,2535,2014-12-17 09,2014/12/17,9
116830510,205830907,1,,7438,2014-12-17 08,2014/12/17,8
14543753,142348463,1,,11537,2014-12-18 20,2014/12/18,20
126629557,203096763,1,,6513,2014-12-18 14,2014/12/18,14
116830510,399210882,1,,8291,2014-12-18 23,2014/12/18,23
129976591,314925047,1,,3321,2014-12-17 09,2014/12/17,9
137455327,11671276,1,,8095,2014-12-17 11,2014/12/17,11
137455327,11671276,1,,8095,2014-12-17 11,2014/12/17,11
137455327,347165887,1,,8095,2014-12-18 22,2014/12/18,22
116830510,391694872,1,,8291,2014-12-18 08,2014/12/18,8
137455327,191407728,1,956mcej,11279,2014-12-17 21,2014/12/17,21
116830510,360498198,1,,6344,2014-12-17 08,2014/12/17,8
137455327,315668198,1,,13460,2014-12-18 19,2014/12/18,19
103299356,386145418,1,,1843,2014-12-18 10,2014/12/18,10
137455327,307017944,1,,2883,2014-12-17 11,2014/12/17,11
103299356,386145418,1,,1843,2014-12-18 10,2014/12/18,10
129976591,272185177,1,,1838,2014-12-17 09,2014/12/17,9
129976591,272185177,2,,1838,2014-12-17 09,2014/12/17,9
116830510,306040415,1,,13230,2014-12-17 11,2014/12/17,11
116830510,306040415,1,,13230,2014-12-17 11,2014/12/17,11
116830510,235314854,1,,10533,2014-12-17 11,2014/12/17,11
129976591,270682233,1,,13230,2014-12-17 14,2014/12/17,14
129976591,186612850,1,,5027,2014-12-17 14,2014/12/17,14
103299356,336709867,1,,10961,2014-12-18 13,2014/12/18,13
140753842,157572815,1,,3397,2014-12-17 09,2014/12/17,9
140753842,723019,1,,10703,2014-12-17 19,2014/12/17,19
140753842,66677828,1,94n7i6g,14079,2014-12-17 16,2014/12/17,16
129976591,35479575,1,,6513,2014-12-17 14,2014/12/17,14
129976591,35479575,1,,6513,2014-12-17 14,2014/12/17,14
140753842,307118031,1,,3431,2014-12-18 17,2014/12/18,17
116830510,353433371,1,,12368,2014-12-18 08,2014/12/18,8
103550913,360491616,3,,3852,2014-12-17 17,2014/12/17,17
129976591,305949480,1,,5027,2014-12-17 14,2014/12/17,14
129976591,235570510,1,,3381,2014-12-17 14,2014/12/17,14
116830510,150542513,1,,11914,2014-12-18 08,2014/12/18,8
14543753,365409848,1,,8409,2014-12-18 20,2014/12/18,20
129976591,61347729,1,,10392,2014-12-17 09,2014/12/17,9
137455327,315444314,1,,874,2014-12-18 20,2014/12/18,20
137455327,137081845,1,,874,2014-12-18 20,2014/12/18,20
137455327,137081845,1,,874,2014-12-18 20,2014/12/18,20
116830510,24214313,1,,814,2014-12-18 08,2014/12/18,8
137455327,295761749,1,956mcak,11279,2014-12-17 21,2014/12/17,21
116830510,24214313,1,,814,2014-12-18 08,2014/12/18,8
140753842,116295477,1,94n7i7d,13230,2014-12-17 16,2014/12/17,16
116830510,337568553,1,,814,2014-12-18 08,2014/12/18,8
13019864,196669431,1,,1863,2014-12-17 16,2014/12/17,16
116830510,300200095,1,,814,2014-12-18 08,2014/12/18,8
103550913,265543681,1,,11406,2014-12-17 21,2014/12/17,21
13019864,147590955,1,,1863,2014-12-18 09,2014/12/18,9
103550913,6029511,1,,11406,2014-12-17 21,2014/12/17,21
13019864,129936690,1,9qrinfv,10585,2014-12-18 10,2014/12/18,10
116830510,350378001,1,,10533,2014-12-17 11,2014/12/17,11
116830510,187543403,1,,10533,2014-12-17 11,2014/12/17,11
140753842,64046936,1,94n7i7k,5894,2014-12-17 16,2014/12/17,16
116830510,64901842,1,,11279,2014-12-17 06,2014/12/17,6
116830510,153663075,1,,11279,2014-12-18 14,2014/12/18,14
137455327,379475302,1,,1863,2014-12-17 09,2014/12/17,9
116830510,242717283,1,,11279,2014-12-17 08,2014/12/17,8
140753842,240731293,1,94n7hoi,6513,2014-12-18 21,2014/12/18,21
120169645,3448225,1,95f5fck,11475,2014-12-17 15,2014/12/17,15
116830510,240672748,1,,11279,2014-12-17 06,2014/12/17,6
116830510,240672748,1,,11279,2014-12-17 06,2014/12/17,6
116830510,232944724,1,,11279,2014-12-17 08,2014/12/17,8
116830510,253518526,1,,11279,2014-12-17 08,2014/12/17,8
116830510,38002240,1,,11279,2014-12-17 06,2014/12/17,6
103550913,400713155,1,,11236,2014-12-17 21,2014/12/17,21
140753842,1000423,1,94n7hob,6512,2014-12-18 22,2014/12/18,22
140753842,361294001,1,,5027,2014-12-17 10,2014/12/17,10
13019864,289619039,1,,13230,2014-12-18 12,2014/12/18,12
116830510,62314583,1,,1863,2014-12-18 07,2014/12/18,7
116830510,62314583,1,,1863,2014-12-18 07,2014/12/18,7
116830510,179581367,1,,1863,2014-12-17 11,2014/12/17,11
116830510,62314583,1,,1863,2014-12-17 22,2014/12/17,22
18262579,119270529,1,94nqgo5,10894,2014-12-18 19,2014/12/18,19
120169645,403014839,1,95f6t5s,2513,2014-12-17 15,2014/12/17,15
116830510,205491781,1,,1863,2014-12-17 22,2014/12/17,22
140753842,256956750,1,,5232,2014-12-17 10,2014/12/17,10
18262579,82580776,1,,12662,2014-12-18 23,2014/12/18,23
13019864,234403740,1,,6344,2014-12-17 11,2014/12/17,11
120169645,99488960,1,95f5fcj,2513,2014-12-17 15,2014/12/17,15
14543753,201099137,1,,6054,2014-12-18 21,2014/12/18,21
120169645,403014839,1,95f6tr6,2513,2014-12-17 15,2014/12/17,15
13019864,235178038,1,,10019,2014-12-17 16,2014/12/17,16
116830510,332607300,1,,1863,2014-12-17 22,2014/12/17,22
14543753,120668151,1,,6054,2014-12-18 21,2014/12/18,21
13019864,109388820,1,9qrinfg,6344,2014-12-17 14,2014/12/17,14
13019864,229042608,1,,1863,2014-12-18 09,2014/12/18,9
18262579,77667658,1,94nqglg,5027,2014-12-17 20,2014/12/17,20
13019864,172478681,1,,1863,2014-12-18 14,2014/12/18,14
140753842,376189645,1,94n7npo,6513,2014-12-18 22,2014/12/18,22
140753842,231796068,1,94n7hou,6513,2014-12-18 21,2014/12/18,21
140753842,151081301,1,94n7i7d,6513,2014-12-17 16,2014/12/17,16
13019864,193529713,1,9qrinfa,5894,2014-12-17 14,2014/12/17,14
140753842,205563786,1,94n7i7j,2825,2014-12-17 16,2014/12/17,16
13019864,109388820,1,9qrinfk,6344,2014-12-17 14,2014/12/17,14
13019864,397416657,1,,13763,2014-12-17 09,2014/12/17,9
141934267,318904010,1,,8609,2014-12-18 23,2014/12/18,23
18262579,197231151,1,94nqgd9,6255,2014-12-17 21,2014/12/17,21
13019864,276435276,1,9qrinft,2953,2014-12-18 11,2014/12/18,11
18262579,321292878,1,94nqgom,10894,2014-12-18 19,2014/12/18,19
14543753,157994108,1,95533u0,5503,2014-12-18 09,2014/12/18,9
18262579,301557616,1,94nqgl6,6255,2014-12-17 21,2014/12/17,21
14543753,253882061,1,,1863,2014-12-18 21,2014/12/18,21
140753842,56023904,1,94n7i6i,5027,2014-12-17 11,2014/12/17,11
18262579,18610877,1,94nqgep,6576,2014-12-17 11,2014/12/17,11
14543753,141833688,1,,1863,2014-12-18 21,2014/12/18,21
18262579,321292878,1,94nqgl7,10894,2014-12-18 19,2014/12/18,19
140753842,305949480,1,,5027,2014-12-17 10,2014/12/17,10
18262579,336338711,1,94nqgoj,4370,2014-12-17 21,2014/12/17,21
14543753,141833688,1,,1863,2014-12-18 21,2014/12/18,21
124706263,318074751,1,,3064,2014-12-17 12,2014/12/17,12
18262579,300449382,1,94nqgo1,6255,2014-12-17 11,2014/12/17,11
18262579,253681063,1,,5689,2014-12-18 17,2014/12/18,17
18262579,93377038,1,,14079,2014-12-18 20,2014/12/18,20
124706263,318074751,1,,3064,2014-12-17 12,2014/12/17,12
18262579,13067602,1,,14079,2014-12-18 19,2014/12/18,19
124706263,357739266,1,,10265,2014-12-17 00,2014/12/17,0
18262579,160737872,1,,14079,2014-12-18 20,2014/12/18,20
18262579,243165683,1,94nqge9,14079,2014-12-17 20,2014/12/17,20
18262579,172334459,1,,14079,2014-12-18 20,2014/12/18,20
18262579,47807161,1,,14079,2014-12-18 20,2014/12/18,20
18262579,243165683,2,94nqgle,14079,2014-12-17 20,2014/12/17,20
18262579,368891894,1,,14079,2014-12-18 19,2014/12/18,19
18262579,105082362,1,,14079,2014-12-18 19,2014/12/18,19
13019864,29989215,1,9qrict3,5749,2014-12-17 14,2014/12/17,14
141934267,357556804,1,,8270,2014-12-18 18,2014/12/18,18
13019864,325469613,1,9qrictm,5749,2014-12-17 14,2014/12/17,14
129077923,8258717,1,,12982,2014-12-18 19,2014/12/18,19
140753842,390796020,1,,5503,2014-12-17 09,2014/12/17,9
140753842,195424908,1,94n7hdt,5503,2014-12-18 20,2014/12/18,20
13019864,344546781,1,,5749,2014-12-17 16,2014/12/17,16
13019864,64315776,1,9qrinfp,5749,2014-12-17 14,2014/12/17,14
141934267,189336825,1,,13230,2014-12-18 18,2014/12/18,18
13019864,224927137,1,9qrinfs,5749,2014-12-17 14,2014/12/17,14
129077923,1266416,1,,4739,2014-12-18 23,2014/12/18,23
129077923,277619761,1,,4739,2014-12-18 23,2014/12/18,23
18262579,92937291,1,94nqglw,6255,2014-12-17 21,2014/12/17,21
13019864,93683250,1,,1863,2014-12-17 15,2014/12/17,15
14543753,187236018,1,,1863,2014-12-18 21,2014/12/18,21
14543753,187236018,1,,1863,2014-12-18 21,2014/12/18,21
13019864,233361676,1,9qrict1,5232,2014-12-17 14,2014/12/17,14
18262579,84982171,1,94nqgoo,5894,2014-12-17 11,2014/12/17,11
18262579,375750324,1,94nqgl3,6513,2014-12-17 20,2014/12/17,20
13019864,362510181,1,,1863,2014-12-18 14,2014/12/18,14
13019864,362510181,3,,1863,2014-12-18 14,2014/12/18,14
125830256,112206651,1,9q0f4go,6000,2014-12-18 22,2014/12/18,22
17665940,331892451,1,,5399,2014-12-18 18,2014/12/18,18
18262579,208057790,1,,6513,2014-12-18 20,2014/12/18,20
17665940,58451126,1,9qprlbh,2649,2014-12-17 09,2014/12/17,9
125830256,158724428,1,9q0f4gg,8191,2014-12-18 07,2014/12/18,7
17665940,133661625,1,9qproj0,2649,2014-12-17 09,2014/12/17,9
125830256,344530957,1,9q0f4gk,8191,2014-12-18 07,2014/12/18,7
18262579,400655931,1,94nqgle,2828,2014-12-17 21,2014/12/17,21
